sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
99,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KONURU,0,0,9,69,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220370127,KONURU
100,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ARTHAMURU,0,0,9,20,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220380128,ARTHAMURU
101,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KONDASAMBHAM,0,0,12,12,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220110109,KONDASAMBHAM
102,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KAPUSAMBHAM,0,0,5,14,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,22,GARIVIDI,2018220120110,KAPUSAMBHAM
103,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,NAGALLAVALASA,0,0,7,19,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,21,GURLA,2021210230123,NAGALLAVALASA
104,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,SADANANDAPURAM,0,0,4,12,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,21,GURLA,2021210240123,SADANANDAPURAM
105,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,RAGOLU,0,0,6,11,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,21,GURLA,2021210250124,RAGOLU
106,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GOLAGAM,0,0,9,15,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,21,GURLA,2021210260125,GOLAGAM
107,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PINATHARIMI,0,0,11,23,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240260124,PINATHARIMI
108,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,VALLURU,0,0,9,22,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240280125,VALLURU
109,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GUSHINI,0,0,20,40,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240220219,GUSHINI
110,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ALUGOLU,0,0,21,44,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240230121,ALUGOLU
111,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,MADHUPADA,0,0,2,9,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240240122,MADHUPADA
112,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,SATHIVADA,0,0,10,23,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240250123,SATHIVADA
113,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,BOPPADAM,0,0,9,21,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240270124,BOPPADAM
114,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PEDATHARIMI,0,0,4,15,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240290125,PEDATHARIMI
115,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,MALYADA,0,0,5,24,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240300126,MALYADA
116,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,VOMMI,0,0,3,12,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240310127,VOMMI
117,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,NANDIGAMA ALTHIPALAM,0,0,3,9,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240320128,NANDIGAMA ALTHIPALAM
118,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,THAMMAPURAM,0,0,5,17,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,24,NELLIMARLA,2021240330128,THAMMAPURAM
119,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KANIMELLA,4,8,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250030102,KANIMELLA
120,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KAMAVARAM,2,11,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250040102,KAMAVARAM
121,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ALLADAPALEM,1,4,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250050103,ALLADAPALEM
122,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KANDIVALASA,15,26,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250060104,KANDIVALASA
123,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KANIMETTA,12,15,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250070105,KANIMETTA
124,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GAITULA CHODAVARAM,4,4,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250080106,GAITULA CHODAVARAM
125,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PORAM,4,10,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250140106,PORAM
126,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,CHODAMMA AGRAHARAM,5,7,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250150106,CHODAMMA AGRAHARAM
127,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KOVVADA AGRAHARAM,10,37,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250160110,KOVVADA AGRAHARAM
128,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GUMPAM,10,66,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250170111,GUMPAM
129,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,GOVINDAPURAM,8,30,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250180112,GOVINDAPURAM
130,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,LANKALAPALLIPALEM,3,11,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250190113,LANKALAPALLIPALEM
131,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,CHOWDUVADA,4,8,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250200114,CHOWDUVADA
132,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KONAYYAPALEM,1,1,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250210114,KONAYYAPALEM
133,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,CHINTAPALLE,4,14,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250220115,CHINTAPALLE
134,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KRISHNAPURAM,1,3,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250230114,KRISHNAPURAM
135,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,BHARANIKAM,5,20,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250240112,BHARANIKAM
136,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,ROLUCHAPPIDI,2,35,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250250114,ROLUCHAPPIDI
137,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PATHIVADA,7,13,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250260116,PATHIVADA
138,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,THOTTADAM,8,18,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250270111,THOTTADAM
139,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,VEMPADAM,12,65,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250280117,VEMPADAM
140,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,PALANKI,3,5,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250350124,PALANKI
141,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,KOLLAYAVALASA,3,7,0,0,,,,Kandivalasagedda,Kandivalasagedda,Kandivalasagedda,02 - F -  08 - 01,VZM_KANDIVALASAGEDDA,2,Vizianagaram,25,PUSAPATIREGA,2022250360124,KOLLAYAVALASA
142,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,NARAYANAPURAM,5,10,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090060104,NARAYANAPURAM
143,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,PADAMAYAVALASA,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090070105,PADAMAYAVALASA
144,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,ARASADA,14,22,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090080106,ARASADA
145,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VENGAPURAM,31,55,0,0,0,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090160113,VENGAPURAM
146,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VELAGAVALASA(N)ADDUNAND,11,21,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100020102,VELAGAVALASA(N)ADDUNAND
147,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,GOPALARAYUDUPETA,2,4,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100030103,GOPALARAYUDUPETA
148,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,RAJUPETA,2,4,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100040103,RAJUPETA
149,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,SEETHAYYAPETA,3,5,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100050104,SEETHAYYAPETA
150,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VENKATARAYUDUPETA,4,8,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100220104,VENKATARAYUDUPETA
151,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VENKATABHYRIPURAM,17,28,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070390115,VENKATABHYRIPURAM
152,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,KOYYANAPETA,14,19,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070400116,KOYYANAPETA
153,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,CHANDRAYYAPETA,2,4,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070410117,CHANDRAYYAPETA
154,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,KONDAREJERU,14,19,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070420117,KONDAREJERU
155,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,KASIPATNAM,10,18,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070430117,KASIPATNAM
156,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,PAPAYYAVALASA,3,5,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070440117,PAPAYYAVALASA
157,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,MULAKKAYAVALASA,11,19,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070450117,MULAKKAYAVALASA
158,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,MUKAVALASA,5,11,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070500119,MUKAVALASA
159,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,PAYAKAPADU,12,16,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070510119,PAYAKAPADU
160,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,CHAPPABUTCHAMPETA,10,22,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070520119,CHAPPABUTCHAMPETA
161,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VENKAMPETA,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070530120,VENKAMPETA
162,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,KANNAMPETA,8,12,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,7,MAKKUVA,2009070540121,KANNAMPETA
163,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,THAMARAKHANDI,3,6,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080230103,THAMARAKHANDI
164,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,BAGGANDHORAVALASA,2,4,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080240132,BAGGANDHORAVALASA
165,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,BALLAKRISHNAPURAM,4,8,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080250117,BALLAKRISHNAPURAM
166,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,BAKKUPETA,4,6,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080260118,BAKKUPETA
167,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,CHINABHOGILA,5,7,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080270119,CHINABHOGILA
168,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,KHASAPETA,5,10,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080280120,KHASAPETA
169,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,R.VENKAMPETA,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080290121,R.VENKAMPETA
170,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,PANUKUPETA,5,12,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080300122,PANUKUPETA
171,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,RANGAMPETA,16,32,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080310123,RANGAMPETA
172,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,PUNUBUTCHAMPETA,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080380126,PUNUBUTCHAMPETA
173,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,K. SEETHARAMPURAM,12,19,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080390128,K. SEETHARAMPURAM
174,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VENNELABUTCHAMPETA,3,8,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080400134,VENNELABUTCHAMPETA
175,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,VENKATAPURAM,14,24,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080410134,VENKATAPURAM
176,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,ANTIPETA,7,14,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080420134,ANTIPETA
177,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,RAMAVARAM,5,10,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080430130,RAMAVARAM
178,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,PANUKUVALASA (NEAR ARAS,0,0,12,18,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090090107,PANUKUVALASA (NEAR ARAS
179,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,SIVARAMPURAM,0,0,2,3,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090100108,SIVARAMPURAM
180,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,BADEVALASA @ LT.VALASA,0,0,5,8,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090120109,BADEVALASA @ LT.VALASA
181,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,CHELLIMPETA,0,0,5,9,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,9,BALIJIPETA,2013090140108,CHELLIMPETA
182,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,NIMMALAPADU,0,0,1,2,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100010101,NIMMALAPADU
183,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,CHITRAKOTA BODDAVALASA,0,0,8,16,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,10,BOBBILI,2011100240101,CHITRAKOTA BODDAVALASA
184,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,CHINANKALAM,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080160112,CHINANKALAM
185,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,BURJA,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080170113,BURJA
186,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,DAYANIDHIPURAM,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080330126,DAYANIDHIPURAM
187,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,JANTHIRAYAPURAM,0,0,0,0,,,,Nagavali,Antipeta,Suvarnamukhi,02 - F -  06 - 08,VZM_NAG_SVMK_ANTIPETA,2,Vizianagaram,8,SEETHANAGARAM,2011080340126,JANTHIRAYAPURAM
188,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,SINGAMDORAVALASA,0,0,0,0,,,,Nagavali,Bodurugedda,Suvarnamukhi,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,2,vizianagaram,7,MAKKUVA,2009070280106,SINGAMDORAVALASA
189,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,SANTESWARAM,0,0,0,0,,,,Nagavali,Bodurugedda,Suvarnamukhi,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,2,vizianagaram,7,MAKKUVA,2009070370113,SANTESWARAM
190,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,TURUMAMIDI,0,0,0,0,,,,Nagavali,Bodurugedda,Suvarnamukhi,02 -  F - 06 - 05,VZM_NAG_SVMK_BODURUGEDDA,2,vizianagaram,7,MAKKUVA,2009070380114,TURUMAMIDI
